tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,medicalImagesregion,,,FALSE,,,,,,,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.2 Region of interest,
subject,,,medicalImagesDate,date,,FALSE,,,,,,,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.3 Date latest medical image,
subject,,,medicalImagesComments,text,,FALSE,,,,,,,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.4 Comments medical image,
subject,,,histologyImages,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
subject,,,histologyimageDate,date,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9.3.1 Date Histology image,
subject,,,histologyimageComments,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9.3.2 Comments histology image,
subject,,,imagesComments,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9.4 Extra comments on images,
subject,,,medicalHistory,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""allocate""",,,,C. Medical history,
subject,,,personalHistory,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""allocate""",,,,CA. Personal medical history,
subject,,,acneHistory,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA1. History of severe acne,
subject,,,psoriasisHistory,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA2. History of psoriasis,
subject,,,IBDhistory,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA3. History of inflammatory bowel disease,
subject,,,typeIBD,ontology,,FALSE,,typeOfInflammatoryBowelDisease,,,${label},,,"iBDhistory?.name===""yes""",,,,What is the type of inflammatory bowel disease?,
subject,,,otherIBD,text,,FALSE,,,,,,,,"typeIBD?.name===""other""",,,,Specify other type of inflammatory bowel disease,
subject,,,arthritisHistory,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA6. History of arthritis/ Painful joints,
subject,,,typeArthritis,ontology_array,,FALSE,,arthritis,,,${label},,,"arthritisHistory?.name===""yes""",,,,Which kind of arthritis?,
subject,,,otherArthritis,text,,FALSE,,,,,,,,"typeArthritis?.some(arthritis=>arthritis.name === ""other"")",,,,Specify other kind of arthritis,
subject,,,morningStiffness,ontology,,FALSE,,yesNoUnknown,,,${label},,,"typeArthritis?.some(arthritis=>arthritis.name === ""lumbago"")",,,,Morning stiffness?,
subject,,,NSAID,ontology,,FALSE,,goodBadUnknown,,,${label},,,"typeArthritis?.some(arthritis=>arthritis.name === ""lumbago"")",,,,NSAID response?,
subject,,,locationArthritis,text,,FALSE,,,,,,,,"arthritisHistory?.name===""yes""",,,,"Which joint was the most affected (Location, specify)?",
subject,,,sufferingConditions,ontology_array,,FALSE,,allocateSufferingConditions,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA11. Have you ever suffered from one of the following conditions?,Select one or more conditions
subject,,,HLA_B27,ontology,,FALSE,,positiveNegativeUnknown,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CA12. Status HLA-B27,
subject,,,famHistory,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""allocate""",,,,CC. Family history,
subject,,,familyMembers,ontology,,FALSE,,yesNoUnknown,,,,,,"diseaseGroup?.name===""allocate""",,,,CC1. Are there other members of your family who have HS?,
subject,,,famRelation,ontology_array,,FALSE,,familyMembers,,,${label},,,"familyMembers?.name===""yes""",,,,Specify family member,
subject,,,famRelationOther,text,,FALSE,,,,,,,,"famRelation?.some(familyMembers=>familyMembers.name === ""other"")",,,,Specify other family relation,
subject,,,hurleyStage,ontology,,FALSE,,typeHurleyStage,,,${label},,,"familyMembers?.name===""yes""",,,,What is the Hurley stage?,
subject,,,famOtherConditions,ontology_array,,FALSE,,otherFamilyConditions,,,${label},,,"diseaseGroup?.name===""allocate""",,,,CC2. Is there a family history of other conditions?,
subject,,,physicalExamination,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""allocate""",,,,DE. Physical examination,
subject,,,pyodermaGandrenosum,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""allocate""",,,,DE1. Pyoderma gangrenosum. Associated lesions: significant current acne (>10 inflammatory lesions),
subject,,,currentAcne,ontology,,FALSE,,currentAcne,,,${label},,,"pyodermaGandrenosum?.name===""yes""",,,,Define current acne,
subject,,,Ebdataset,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""eb""",,,,Epidermolysis Bullosa Dataset,
subject,,,eBType,ontology_array,,FALSE,,typeOfEB,,,${label},,,"diseaseGroup?.name===""eb""",,,,Type of Epidermolysis Bullosa (EB),
subject,,,activeLesions,ontology_array,,FALSE,,activeLesionsBSA,,,${label},,,"diseaseGroup?.name===""eb""",,,,"Active lesions, BSA involved (palm is 1%)",
subject,,,blisterBSA,int,,FALSE,,,,,,,"if (parseInt(blisterBSA)>=101 || parseInt(blisterBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""blisters"")",,,,Blister BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,blisterDate,date,,FALSE,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""blisters"")",,,,Blister evaluation date,
subject,,,erythemaBSA,int,,FALSE,,,,,,,"if (parseInt(erythemaBSA)>=101 || parseInt(erythemaBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erythema"")",,,,Erythema BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,erythemaDate,date,,FALSE,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erythema"")",,,,Erythema evaluation date,
subject,,,erosionsBSA,int,,FALSE,,,,,,,"if (parseInt(erosionsBSA)>=101 || parseInt(erosionsBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erosions"")",,,,Erosions BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,erosionsDate,date,,FALSE,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""erosions"")",,,,Erosions evaluation date,
subject,,,woundsBSA,int,,FALSE,,,,,,,"if (parseInt(woundsBSA)>=101 || parseInt(woundsBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""wounds"")",,,,Wounds BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,woundsDate,date,,FALSE,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""wounds"")",,,,Wounds evaluation date,
subject,,,naevusBSA,int,,FALSE,,,,,,,"if (parseInt(naevusBSA)>=101 || parseInt(naevusBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""naevus"")",,,,EB Naevus BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,naevusDate,date,,FALSE,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""naevus"")",,,,EB Naevus evaluation date,
subject,,,motPigmentationBSA,int,,FALSE,,,,,,,"if (parseInt(motPigmentationBSA)>=101 || parseInt(motPigmentationBSA)<=-1) ""Only values between 0 and 100% are allowed.""","activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""motPigmentation"")",,,,Mottled pigmentation BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,motPigmentationDate,date,,FALSE,,,,,,,,"activeLesions?.some(activeLesionsBSA=>activeLesionsBSA.name === ""motPigmentation"")",,,,Mottled pigmentation evaluation date,
subject,,,remainingLesions,ontology_array,,FALSE,,remainingLesionsBSA,,,${label},,,"diseaseGroup?.name===""eb""",,,,"Remaining lesions, BSA involved",
subject,,,scarringBSA,int,,FALSE,,,,,,,"if (parseInt(scarringBSA)>=101 || parseInt(scarringBSA)<=-1) ""Only values between 0 and 100% are allowed.""","remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""scarring"")",,,,Scarring BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,scarringDate,date,,FALSE,,,,,,,,"remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""scarring"")",,,,Scarring evaluation date,
subject,,,atrophyBSA,int,,FALSE,,,,,,,"if (parseInt(atrophyBSA)>=101 || parseInt(atrophyBSA)<=-1) ""Only values between 0 and 100% are allowed.""","remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""atrophy"")",,,,Atrophy BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,atrophyDate,date,,FALSE,,,,,,,,"remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""atrophy"")",,,,Atrophy evaluation date,
subject,,,pigmentBSA,int,,FALSE,,,,,,,"if (parseInt(pigmentBSA)>=101 || parseInt(pigmentBSA)<=-1) ""Only values between 0 and 100% are allowed.""","remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""pigmentAnomalies"")",,,,Pigment anomalies BSA Percentage (%),Please enter a value between 0 and 100 to represent a percentage. Ensure that the percentage accurately reflects the intended measurement or assessment.
subject,,,pigmentDate,date,,FALSE,,,,,,,,"remainingLesions?.some(remainingLesionsBSA=>remainingLesionsBSA.name === ""pigmentAnomalies"")",,,,Pigment anomalies evaluation date,
subject,,,deformities,ontology_array,,FALSE,,deformitiesExtremities,,,${label},,,"diseaseGroup?.name===""eb""",,,,Deformities of hands and feet,
subject,,,flexureContracturesDate,date,,FALSE,,,,,,,,"deformities?.some(deformitiesExtremities=>deformitiesExtremities.name === ""flexureContractures"")",,,,Flexure contractures evaluation date,
subject,,,pseudosyndactylyDate,date,,FALSE,,,,,,,,"deformities?.some(deformitiesExtremities=>deformitiesExtremities.name === ""pseudosyndactyly"")",,,,Pseudosyndactyly evaluation date,
subject,,,mittenDeformitiesDate,date,,FALSE,,,,,,,,"deformities?.some(deformitiesExtremities=>deformitiesExtremities.name === ""mittenDeformities"")",,,,Mitten deformities evaluation date,
subject,,,deformitiesOther,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""eb""",,,,Deformities of other joints,
subject,,,mobility,ontology,,FALSE,,mobility,,,${label},,,"diseaseGroup?.name===""eb""",,,,Mobility,
subject,,,mucosalInvolvement,ontology_array,,FALSE,,mucosalInvolvement,,,${label},,,"diseaseGroup?.name===""eb""",,,,Mucosal involvement,
subject,,,absentDate,date,,FALSE,,,,,,,,"mucosalInvolvement?.some(mucosalInvolvement=>mucosalInvolvement.name === ""absent"")",,,,Absent evaluation date,
subject,,,blistersErosionsDate,date,,FALSE,,,,,,,,"mucosalInvolvement?.some(mucosalInvolvement=>mucosalInvolvement.name === ""blistersErosions"")",,,,Blisters or erosions evaluation date,
subject,,,stenosesDate,date,,FALSE,,,,,,,,"mucosalInvolvement?.some(mucosalInvolvement=>mucosalInvolvement.name === ""stenoses"")",,,,Stenoses evaluation date,
subject,,,painNAS,ontology_array,,FALSE,,painNAS,,,${label},,,"diseaseGroup?.name===""eb""",,,,Pain / Pruritus (NAS),
subject,,,painScore,int,,FALSE,,,,,,,"if (parseInt(painScore)>=11 || parseInt(painScore)<=-1) ""Only values between 0 and 10 are allowed.""","painNAS?.some(painNAS=>painNAS.name === ""pain"")",,,,Pain Score,Please enter a value between 0 and 10. Ensure that the score accurately reflects the intended measurement or assessment.
subject,,,painDate,date,,FALSE,,,,,,,,"painNAS?.some(painNAS=>painNAS.name === ""pain"")",,,,Pain evaluation date,
subject,,,pruritusScore,int,,FALSE,,,,,,,"if (parseInt(pruritusScore)>=11 || parseInt(pruritusScore)<=-1) ""Only values between 0 and 10 are allowed.""","painNAS?.some(painNAS=>painNAS.name === ""pruritus"")",,,,Pruritus Score,Please enter a value between 0 and 10. Ensure that the score accurately reflects the intended measurement or assessment.
subject,,,pruritusDate,date,,FALSE,,,,,,,,"painNAS?.some(painNAS=>painNAS.name === ""pruritus"")",,,,Pruritus evaluation date,
subject,,,growthRetardation,ontology,,,,yesNo,,,,,,"diseaseGroup?.name===""eb""",,,,Growth retardation,
subject,,,biology,heading,,,,,,,,,,"diseaseGroup?.name===""eb""",,,,Epidermolysis Bullosa Dataset part2,
subject,,,anemicHemoglobine,int,,,,,,,,,"if (parseInt(anemicHemoglobine)>=16 || parseInt(anemicHemoglobine)<=4) ""Only values between 5 and 15 are allowed.""","diseaseGroup?.name===""eb""",,,,Anemic hemoglobine g/dl,(value 5 to 15 g / dl)
subject,,,crp,int,,,,,,,,,"if (parseInt(crp)>=301 || parseInt(crp)<=-1) ""Only values between 0 and 300 are allowed.""","diseaseGroup?.name===""eb""",,,,CRP mg/L,(value 0 to 300 mg / L)
subject,,,albumine,int,,,,,,,,,"if (parseInt(albumine)>=41 || parseInt(albumine)<=-1) ""Only values between 0 and 40 are allowed.""","diseaseGroup?.name===""eb""",,,,Albumine g/L,(value 0 to 40 g / L)
subject,,,extracutaneousInvolvement,ontology_array,,FALSE,,extracutaneousOrgans,,,${label},,,"diseaseGroup?.name===""eb""",,,,Extracutaneous involvement,specify organ / system:
subject,,,SCC,ontology,,FALSE,,yesNoMultiple,,,${label},,,"diseaseGroup?.name===""eb""",,,,SCC,
subject,,,specificTreatment,ontology,,,,yesNo,,,${label},,,"diseaseGroup?.name===""eb""",,,,Was there Specific treatment (gene therapy)?,
subject,,,specifySpecificTreatment,text,,,,,,,,,,"specificTreatment?.name===""yes""",,,,Specify specific treatment,
subject,,,nonSpecificTreatment,ontology,,,,yesNo,,,${label},,,"diseaseGroup?.name===""eb""",,,,Was there Non-Specific treatment?,
subject,,,specifynonSpecificTreatment,text,,,,,,,,,,"nonSpecificTreatment?.name===""yes""",,,,Specify non-specific treatment,
subject,,,clinicalTrail,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""eb""",,,,Enrolled in clinical trial,
subject,,,severityScore,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""eb""",,,,Is there a Severity score?,
subject,,,specifySeverityScore,text,,,,,,,,,,"severityScore?.name===""yes""",,,,"Specify, which severity score was used:",
subject,,,resultSeverityScore,text,,,,,,,,,,"severityScore?.name===""yes""",,,,Result of the severity score,
subject,,,burdenScore,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""eb""",,,,Burden score,
subject,,,ernSKINSeverityScore,text,,,,,,,,,,"diseaseGroup?.name===""eb""",,,,ERN- Skin severity score,
subject,,,ippkDataset,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""ippk""",,,,IPPK Specific Dataset,
subject,,,samplePresent,ontology_array,,FALSE,,sampleType,,,${label},,,"diseaseGroup?.name===""ippk""",,,,Sample?,
subject,,,culturePresent,ontology_array,,FALSE,,cultureType,,,${label},,,"diseaseGroup?.name===""ippk""",,,,Culture?,
subject,,,mosaicism,ontology,,,,yesNo,,,${label},,,"diseaseGroup?.name===""ippk""",,,,Mosaicism?,
subject,,,notes,text,,FALSE,,,,,,,,"diseaseGroup?.name===""ippk""",,,,Notes,
subject,,,communication,text,,FALSE,,,,,,,,"diseaseGroup?.name===""ippk""",,,,Personal communication,
subject,,,responsTreatment,ontology,,FALSE,,responseToTreatment,,,${label},,,"diseaseGroup?.name===""ippk""",,,,Treatments and response to them:,
subject,,,systemicSymptoms,text,,FALSE,,,,,,,,"diseaseGroup?.name===""ippk""",,,,"Systemic symptoms, both in syndromic and non-syndromic forms",
subject,,,mosaic,heading,,,,,,,,,,"diseaseGroup?.name===""mosaic""",,,,Mosaic Specific Dataset,
subject,,,sampleAvailable,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mosaic""",,,,Available Samples,
subject,,,typeSample,ontology_array,,,,biospecimenTypes,,,${label},,,"sampleAvailable?.name ===""yes""",,,,"If Sample available, specify Type of samples",More than one answer is possible
subject,,,skinSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Skin Sample,
subject,,,skinParaffin,ontology,,FALSE,,yesNo,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,"Is sample, Paraffin embedded?",
subject,,,skinTissue,ontology,,FALSE,,yesNo,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,"Is sample, Fresh tissue?",
subject,,,skinLesion,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Describe the lesion.,
subject,,,skinGene,ontology,,,,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Mutated Gene (name of the gene),HGNC (genes)
subject,,,otherGeneMosaic3,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Comments,
subject,,,skinVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,DNA variant,
subject,,,skinVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Comments,
subject,,,skinProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Protein variant,
subject,,,skinProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Comments,
subject,,,skinVAF,int,,,,,,,,,"if (parseInt(skinVAF)>=51 || parseInt(skinVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Which Variant Allele Frequency (VAF) in %?,Percentage between 0 and 50 %
subject,,,skinACMG,ontology,,,,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Variant classification of pathogenicity,
subject,,,skinAreaOfBody,ontology,,,,anatomicalSources,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""skin"")",,,,Area of the body where the sample was taken,
subject,,,bloodSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Blood Sample,
subject,,,bloodGene,ontology,,,,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Mutated Gene (name of the gene),HGNC (genes)
subject,,,otherGeneMosaic2,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Comments,
subject,,,bloodVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,DNA variant,
subject,,,bloodVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Comments,
subject,,,bloodProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Protein variant,
subject,,,bloodProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Comments,
subject,,,bloodVAF,int,,,,,,,,,"if (parseInt(bloodVAF)>=51 || parseInt(bloodVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Which Variant Allele Frequency(VAF) in %?,Percentage between 0 and 50 %
subject,,,bloodACMG,ontology,,,,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""blood"")",,,,Variant classification of pathogenicity,
subject,,,salivaSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Saliva Sample,
subject,,,salivaGene,ontology,,,,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Mutated Gene (name of the gene),HGNC (genes)
subject,,,otherGeneMosaic4,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Comments,
subject,,,salivaVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,DNA variant,
subject,,,salivaVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Comments,
subject,,,salivaProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Protein variant,
subject,,,salivaProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Comments,
subject,,,salivaVAF,int,,,,,,,,,"if (parseInt(salivaVAF)>=51 || parseInt(salivaVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Which Variant Allele Frequency (VAF) in %?,Percentage between 0 and 50 %
subject,,,salivaACMG,ontology,,,,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""saliva"")",,,,Variant classification of pathogenicity,
subject,,,otherSample,heading,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Other Sample Types,
subject,,,otherLesion,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Describe the lesion.,
subject,,,otherGeneMosaic,ontology,,,,gene,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Mutated Gene (name of the gene),
subject,,,otherGeneMosaic1,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Comments,
subject,,,otherVariant,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,DNA variant,
subject,,,otherVariantText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Comments,
subject,,,otherProtein,,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Protein variant,
subject,,,otherProteinText,text,,,,,,,,,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Comments,
subject,,,otherVAF,int,,,,,,,,,"if (parseInt(otherVAF)>=51 || parseInt(otherVAF)<=-1) ""Only values between 0 and 50 are allowed.""","typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Which Variant Allele Frequency (VAF) in %?,Percentage between 0 and 50 %
subject,,,otherACMG,ontology,,,,acmg,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Variant classification of pathogenicity,
subject,,,otherAreaOfBody,ontology,,,,anatomicalSources,,,${label},,,"typeSample?.some(biospecimenTypes=>biospecimenTypes.name === ""other"")",,,,Area of the body where the sample was taken,
subject,,,EU2_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Personal information,
subject,,,dateBirth_DNA,date,,TRUE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Date of Birth,
subject,,,biologicalSex_DNA,ontology,,TRUE,,genderAtBirth,,,${label},,,"diseaseGroup?.name===""dna""",,,,Sex at birth,
subject,,,country_DNA,ontology,,FALSE,,countries,,,${label},,,"diseaseGroup?.name===""dna""",,,,Country of Birth,
subject,,,EU3_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Patient Status,
subject,,,patientStatus_DNA,ontology,,TRUE,,InclusionStatus,,,${label},,,"diseaseGroup?.name===""dna""",,,,What is patient status?,
subject,,,ageAtDeath_DNA,date,,TRUE,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,Date of death,
subject,,,EU4_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Care pathway,
subject,,,dateFirstContact_DNA,date,,TRUE,,,,,,,,"diseaseGroup?.name===""dna""",,,,First contact with specialised center,Date first contact with specialised center/Date of data entry
subject,,,centre_DNA,ref,,TRUE,,dataproviders,,,,,,"diseaseGroup?.name===""dna""",,,,Healthcare Provider,
subject,,,centreContact_DNA,text,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Physician?s name,
subject,,,EU5_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Disease history,
subject,,,ageOfOnset_DNA,date,,TRUE,,,,,,,if(!(ageOfOnset_DNA>=dateBirth_DNA))'Date at onset cannot be less than birth date',"diseaseGroup?.name===""dna""",,,,Age at onset,
subject,,,EU6_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Diagnosis,
subject,,,rareDisease_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Diagnosis of the rare disease,
subject,,,codesystemType_DNA,ontology,,TRUE,,codesystemType,,,${label},,,"diseaseGroup?.name===""dna""",,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
subject,,,ordo_DNA,ontology_array,,TRUE,,ordo,,,${label},,,"codesystemType_DNA?.name===""ordo""",,,,Rare disease classification (ORPHA),
subject,,,icd10_DNA,ontology_array,,TRUE,,Icd10,,,${label},,,"codesystemType_DNA?.name===""icd10""",,,,Rare disease classification (ICD10),
subject,,,mappedCodeBool_DNA,bool,,TRUE,,,,,,FALSE,,"diseaseGroup?.name===""dna""",,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
subject,,,mappedCodeOrdo_DNA,ontology_array,,FALSE,,ordo,,,${label},,,"codesystemType_DNA?.name===""icd10"" && mappedCodeBool_DNA===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,mappedCodeIcd10_DNA,ontology_array,,FALSE,,Icd10,,,${label},,,"codesystemType_DNA?.name===""ordo"" && mappedCodeBool_DNA===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,clinicalDiagnosis_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Clinical Diagnostic,
subject,,,hpo_DNA,ontology_array,,TRUE,,hpo,,,${label},,,"diseaseGroup?.name===""dna""",,,,Clinical symptoms and physical findings in patient(HPO),
subject,,,geneticDiagnosis_DNA,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""dna""",,,,Genetic diagnosis,
subject,,,hgnc_DNA,ontology_array,,TRUE,,gene,,,${label},,,"diseaseGroup?.name===""dna""",,,,Gene,"HGNC (genes), OMIM"
subject,,,chromsomalTest_DNA,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""dna""",,,,Chromosome Analysis Test performed?,
subject,,,geneticTest_DNA,ontology,,FALSE,,yesNoUnknown,,,${label},,,"diseaseGroup?.name===""dna""",,,,Genetic tests performed?,
