tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Collections,,,design type,ontology,,,CatalogueOntologies,Cohort designs,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,"The study design of this cohort, i.e. cross-sectional or longitudinal"
Collections,,,design description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging",,Short description of the study or data source design
Collections,,,design schematic,file,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,A schematic depiction of the study design of this cohort
Collections,,,data collection type,ontology_array,,,CatalogueOntologies,Cohort collection types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Retrospective or prospective data collection
Collections,,,data collection description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Describe the process of collection and recording of data
Collections,,,reason sustained,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Description of the reason why the data bank is sustained by the organisation (e.g. for surveillance, clinical purposes, financial or administrative purposes, research purposes)"
Collections,,,unit of observation,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Based on the prompt, what is the unit(s) of observation of a record (e.g. person, prescription)?"
Collections,,,record trigger,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"What triggers the creation of a record in the data bank? e.g. planned collection events, hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly"
Collections,,,subcohorts,refback,,,,Collection subcohorts,,collection,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,List of subcohorts or subpopulations defined in this collection if applicable
Collections,,,collection events,refback,,,,Collection events,,collection,,,,,,dcterms:hasPart,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,List of data/sample collection events defined for this collection if applicable
Collections,,,datasets,refback,,,,Collection datasets,,collection,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,List of datasets contained in this collection if applicable
Collections,,,samplesets,refback,,,,Collection samplesets,,collection,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",,List of samples sets contained in this collection if applicable
Collections,,,collections,ref_array,,,,Collections,,,,,,,,dct:dataset,"DataCatalogueFlat,EMA",,List of other collections included in this collection
Collections,,,population,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Description of the population that is sampled in this collection
Collections,,,number of participants,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Total number of individuals for which data is collected
Collections,,,number of participants with samples,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Number of individuals for which samples are collected
Collections,,,underlying population,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Provide a summary description of the underlying population from which participants are sampled
Collections,,,population of interest,ontology_array,,,CatalogueOntologies,Population of interest,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Select population of interest
Collections,,,population of interest other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,"If population of interest is 'Other', please specify which other population has been studied"
Collections,,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,,,,dct:spatial,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Countries where data from this collection largely originate from
Collections,,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,,,,dct:spatial,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Geographical regions where data from this collection largely originate from
Collections,,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Which population age groups are captured in this collection? Select all that are relevant
Collections,,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion criteria,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Inclusion criteria applied to the participants of this collection
Collections,,,other inclusion criteria,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Other inclusion criteria applied to the participants of this collection
Collections,,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Select the possible causes / events that trigger the registration of a person in the data source
Collections,,,population entry other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other, specify the causes of entry to the underlying population"
Collections,,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Select the possible causes / events that trigger the de-registration of a person in the data source
Collections,,,population exit other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other, specify the causes of exit from the underlying population"
Collections,,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,Is information on a specific disease subpopulation collected (e.g. as in a disease-specific registry or cohort)?
Collections,,,population oncology topology,ontology_array,,,CatalogueOntologies,ICDO topologies,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,"Is information on on specific cancer subtype(s) collected? If yes, select topology specifications"
Collections,,,population oncology morphology,ontology_array,,,CatalogueOntologies,ICDO morphologies,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,"Is information on specific cancer subtype(s) collected? If yes, select morphology specifications"
Collections,,,population coverage,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator
Collections,,,population not covered,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g. people who are registered only for private care)"
Collections,,,counts,refback,,,,Collection counts,,collection,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Counts of e.g. samples defined for this collection
Collections,,,contributors,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,List of relevant collaborations
Collections,,,people involved,refback,,,,Collection contacts,,collection,,,,,,dcat:contactPoint,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Persons involved and their role(s)
Collections,,,organisations involved,refback,,,,Collection organisations,,collection,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging,NetworksStaging",,Organisations involved and their role(s)
Collections,,,networks involved,refback,,,,Collections,,collections,,,,,,,"DataCatalogueFlat,EMA",,The consortia or networks that this collection is part of
Collections,,,available data and samples,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging",,Data model and contents
Collections,,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Areas of information that were collected
Collections,,,areas of information rwd,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Areas of information that were collected
Collections,,,quality of life other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other, specify additional quality of life measures"
Collections,,,cause of death code other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what cause of death vocabulary is used?"
Collections,,,indication vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what indication for use vocabulary is used?"
Collections,,,genetic data vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what genetic data vocabulary is used?"
Collections,,,care setting other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' description of the setting of care"
Collections,,,medicinal product vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' description of the medicinal product vocabulary"
Collections,,,prescriptions vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what prescriptions vocabulary is used?"
Collections,,,dispensings vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what dispensings vocabulary is used?"
Collections,,,procedures vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what procedures vocabulary is used?"
Collections,,,biomarker data vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what biomarker data vocabulary is used?"
Collections,,,diagnosis medical event vocabulary other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If 'other,' what diagnosis medical event vocabulary is used?"
Collections,,,data dictionary available,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Are a data dictionary and a data model available?
Collections,,,disease details,ontology_array,,,CatalogueOntologies,MedDRA,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If data on a specific disease is collected, which diseases does the data source collect information on"
Collections,,,biospecimen collected,ontology_array,,,CatalogueOntologies,Biospecimens,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If the data bank contains biospecimens, what types of specimen"
Collections,,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Languages that the records are recorded in (ISO 639)
Collections,,,multiple entries,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can there be multiple entries for a single person in the data bank?
Collections,,,linkage,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Data linkage
Collections,,,has identifier,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Is there a unique identifier for a person in the data bank?
Collections,,,identifier description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Describe the variable that is used as a unique identifier for a person in the data bank. If the unique identifier is not at level of a person (for example hospital encounter), describe how this translated to an individual level"
Collections,,,prelinked,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging",,Is the data from this data source linked to other data sources?
Collections,,,linkage description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging",,Provide a high-level description of the linkages that are currently available for this data collection
Collections,,,linkage possibility,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging",,Can this data source be linked to other data sources?
Collections,,,linkage possibility description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Description of data sources that can be linked to this data source
Collections,,,linked collections,refback,,,,Collection linkages,,collection,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,List of collections that are or can be linked to this main collection
Collections,,,access conditions,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,UMCGCohortsStaging",,Access and validation information
Collections,,,informed consent type,ontology,,,CatalogueOntologies,Informed consent types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,What type of informed consent was given for data collection?
Collections,,,informed consent required,ontology,,,CatalogueOntologies,Informed consent required,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Is informed consent required for use of the data for research purposes?
Collections,,,informed consent other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other, describe the conditions when informed consent is required"
Collections,,,data access conditions,ontology_array,,,CatalogueOntologies,Data access conditions,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Codes defining data access terms and conditions
Collections,,,data use conditions,ontology_array,,,CatalogueOntologies,Data use conditions,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Codes defining data use terms and conditions
Collections,,,data access conditions description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Description of data access terms and use conditions
Collections,,,data access fee,bool,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Does a fee apply to gain access to data of this cohort?
Collections,,,access identifiable data,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?
Collections,,,access identifiable data route,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If yes above, what is the route to access or process this information? What permission is required?"
Collections,,,access subject details,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Can individual patients/practitioners/practices be contacted in the data bank?
Collections,,,access subject details route,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If yes to the above, what is the route to access or process this information? What permission is required?"
Collections,,,access third party,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can (an extract of) the data bank be accessed with permission by a third party?
Collections,,,access third party conditions,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If above is 'yes', describe the conditions under which third-party access may be granted"
Collections,,,access non EU,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Can (an extract of) the data bank be accessed with permission by a non-EU/EEA institution?
Collections,,,access non EU conditions,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If yes to the above, describe the conditions under which non-EU/EEA access may be granted"
Collections,,,biospecimen access,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If the data bank contains biospecimens (e.g. tissue samples), can these be retrieved?"
Collections,,,biospecimen access conditions,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If yes to the above, describe the conditions under which permission to retrieve biospecimens may be granted"
Collections,,,governance details,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)"
Collections,,,approval for publication,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Is an approval needed to publish the results of a study using the data
Collections,,,DAPs,refback,,,,Collection DAPs,,collection,,,,,,,"DataCatalogueFlat,RWEStaging",,List of DAPs that are listed in the catalogue as having (conditional) permission to access (an extract of) the data source
Collections,,,updates,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Information on the regularity of updates and time lags
Collections,,,release type,ontology,,,CatalogueOntologies,Release types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Select whether this collection is a closed dataset or whether new data is released continuously or at a termly basis
Collections,,,release description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Description of the release cycle of this collection
Collections,,,number of records,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Total number of unique records captured in the data bank (most recent count)
Collections,,,release frequency,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Refreshing rate (in months)
Collections,,,refresh time,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Average number of days between refresh of data bank with new records
Collections,,,lag time,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,How many days is the lag time after refresh before a record can be extracted? (e.g. a lag time may occur if the originator conducts quality checks)
Collections,,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If data are refreshed on fixed dates (e.g. every June and December), when are the refreshes scheduled? Select all that apply from the following:"
Collections,,,preservation,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Are records preserved in the data bank indefinitely?
Collections,,,preservation duration,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If no to the above, for how long (in years) are records preserved in the data bank?"
Collections,,,quality,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,List of relevant studies conducted using the data bank
Collections,,,standard operating procedures,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?
Collections,,,qualification,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Has the data source successfully undergone a formal qualification process (e.g. from the EMA, ISO or other certifications)?"
Collections,,,qualifications description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Has the data source successfully undergone a qualification process (e.g. from the EMA)? If yes, describe the qualification(s) granted"
Collections,,,audit possible,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?"
Collections,,,completeness,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe the completeness of the data bank (e.g. variables with more or fewer missing values)
Collections,,,completeness over time,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe any changes in completeness of the data bank (e.g. variables with more or fewer missing values) that have occurred  over time
Collections,,,completeness results,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,What methods or processes are applied to check completeness of the data bank?
Collections,,,quality description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe the quality of the data bank (e.g. variables with more or fewer missing values)
Collections,,,quality over time,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Describe any changes in quality of the data bank that have occurred  over time
Collections,,,access for validation,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"Can validity of the data in the data bank be verified, e.g. by review of origin medical charts?"
Collections,,,quality validation frequency,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,How often are data quality checks and validation steps conducted on the data bank?
Collections,,,quality validation methods,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?
Collections,,,correction methods,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,What methods or processes are applied to correct illogical values in the data bank?
Collections,,,quality validation results,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If available, provide a link to a publication of the data quality check and validation results"
Collections,,,standards,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Use of standard data models and ontologies
Collections,,,mappings to common data models,refback,,,,Mapped datasets,,source,,,,,,,"DataCatalogueFlat,RWEStaging",,Overview of dataset mappings available
Collections,,,common data models other,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If not in list above, give the name of cdm(s) used by this data source"
Collections,,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?"
Collections,,,ETL standard vocabularies other,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If other, what other vocabularies are used?"
Collections,,,information,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Other information
Collections,,,publications,refback,,,,Collection publications,,collection,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Publication(s) about this collection
Collections,,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Specify the main financial support sources for the data source in the last three years. Select all that apply
Collections,,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,The source of funding for the study. Select all that apply
Collections,,,funding statement,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Statement listing funding that was obtained for this collection
Collections,,,citation requirements,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Citation regulation for this collection
Collections,,,acknowledgements,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,Acknowledgement statement and citation regulation for this collection
Collections,,,documentation,refback,,,,Collection documentation,,collection,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"Descriptive document(s) available for this collection, e.g. informed consent"
Collections,,,supplementary information,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging",,Any other information that needs to be disclosed for this collection
Collections,,,study details,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,List of relevant collaborations
Collections,,,collection start planned,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When was the data collection planned to start?
Collections,,,collection start actual,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When was the data collection actually start?
Collections,,,analysis start planned,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When was the data analysis planned to start?
Collections,,,analysis start actual,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,When did the data analysis actually start?
Collections,,,data sources,ref_array,,,,Collections,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Data sources that provided data into this study
Collections,,,medical conditions studied,ontology_array,,,CatalogueOntologies,MedDRA,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Codes of the medical conditions studied
Collections,,,data extraction date,date,,,,,,,,,,,,,"DataCatalogueFlat,StudiesStaging",,Date on which the study data was extracted
Collections,,,study methods,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Methodological aspects
Collections,,,analysis plan,text,,,,,,,,,,,,,"DataCatalogueFlat,StudiesStaging",,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)"
Collections,,,objectives,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,A short description of the study objective
Collections,,,results,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,A brief summary of the results of the study on study completion (e.g. from abstract)
Mapped collections,,,source,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA",,Data source that is being mapped to a (common) data model
Mapped collections,,,source version,,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,version of the datasource that is being mapped
Mapped collections,,,target,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA",,model being mapped to
Mapped collections,,,target version,,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,version of the model being mapped to
Mapped collections,,,cdms other,,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,"if cdm is not under targets, which cdm was mapped to? (default = not applicable)"
Mapped collections,,,mapping status,ontology,,,CatalogueOntologies,Mapping status,,,,,,,,,"DataCatalogueFlat,EMA",,"Mapping from collected datasets to standard/harmonised datasets, optionally including ETL syntaxes"
Mapped collections,,,ETL frequency,int,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,"The frequency of the ETL process, in months"
Mapped collections,,,ETL specification url,hyperlink,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Link to ETL specification documentation
Mapped collections,,,ETL specification document,file,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Documentation concerning ETL details
Mapped datasets,,,source,ref,1,TRUE,,Collections,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,Id of the collection being mapped from being mapped from
Mapped datasets,,,source dataset,ref,1,TRUE,,Collection datasets,source,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,Name of the dataset being mapped from
Mapped datasets,,,target,ref,1,TRUE,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Network being mapped to
Mapped datasets,,,target dataset,ref,1,TRUE,,Collection datasets,target,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,"Name of the dataset being mapped to, or harmonised with"
Mapped datasets,,,order,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,Order in which table ETLs should be executed for this source-target combination
Mapped datasets,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,Human readible description of the mapping
Mapped datasets,,,syntax,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,"Formal definition of the mapping, ideally in executable code"
Mapped variables,,,source,ref,1,TRUE,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,Id of the collection that contains the source variable(s)
Mapped variables,,,source dataset,ref,1,TRUE,,Collection datasets,source,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,Name of the dataset that contains the source variable(s)
Mapped variables,,,source variables,ref_array,,,,Variables,source dataset,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = not available)"
Mapped variables,,,source variables other datasets,ref_array,,,,Variables,source,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,"Optional, variables from other source datasets. Initially one may only define mapping between releases"
Mapped variables,,,target,ref,1,TRUE,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Id of the collection that contains the target variable
Mapped variables,,,target dataset,ref,1,TRUE,,Collection datasets,target,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Name of the dataset that contains the target variable
Mapped variables,,,target variable,ref,1,TRUE,,Variables,target dataset,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Target variable that was mapped to
Mapped variables,,,repeats,text,1,TRUE,,,,,,NA,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,"In case of mapping to a repeated variable, specify which repeats were mapped to"
Mapped variables,,,match,ontology,,TRUE,CatalogueOntologies,Status details,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,"Harmonisation match, i.e., complete, partial, na"
Mapped variables,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,Human readible description of the mapping
Mapped variables,,,syntax,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,"Formal definition of the mapping, ideally in executable code"
Mapped variables,,,comments,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,UMCGCohortsStaging",,Additional notes or comments
Submissions,,,submission date,datetime,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA",,Date of submission
Submissions,,,submitter name,,1,true,,,,,,,,,,,DataCatalogueFlat,,Name of person who submitted
Submissions,,,collections,ref_array,,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA",,Resource(s) that this submission is related to
Submissions,,,submitter email,,,true,,,,,,,,,,,DataCatalogueFlat,,Email of person who submitted
Submissions,,,submitter organisation,,,,,,,,,,,,,,DataCatalogueFlat,,Organisation of submitter
Submissions,,,submitter role,ontology,,,CatalogueOntologies,Submitter roles,,,,,,,,,DataCatalogueFlat,,Role of submitter in organisation
Submissions,,,submitter role other,text,,,,,,,,,,,,,DataCatalogueFlat,,"Role of submitter in organisation, if other than above"
