tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,computed,defaultValue,visible
Resources,,completeness,text,,,,,,,,,Describe the completeness of the data bank (e.g. variables with more or fewer missing values),"DataCatalogueFlat,RWEStaging",,,
Resources,,completeness over time,text,,,,,,,,,Describe any changes in completeness of the data bank (e.g. variables with more or fewer missing values) that have occurred  over time,"DataCatalogueFlat,RWEStaging",,,
Resources,,completeness results,text,,,,,,,,,What methods or processes are applied to check completeness of the data bank?,"DataCatalogueFlat,RWEStaging",,,
Resources,,quality description,text,,,,,,,,,Describe the quality of the data bank (e.g. variables with more or fewer missing values),"DataCatalogueFlat,RWEStaging",,,
Resources,,quality over time,text,,,,,,,,,Describe any changes in quality of the data bank that have occurred  over time,"DataCatalogueFlat,RWEStaging",,,
Resources,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g. by review of origin medical charts?","DataCatalogueFlat,EMA,RWEStaging",,,
Resources,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?,"DataCatalogueFlat,RWEStaging",,,
Resources,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?,"DataCatalogueFlat,RWEStaging",,,
Resources,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?,"DataCatalogueFlat,RWEStaging",,,
Resources,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results","DataCatalogueFlat,RWEStaging",,,
Resources,,quality marks,ontology_array,,,CatalogueOntologies,Study quality marks,,,,,"Quality marks, such as ENCePP seal",EMA,,,
Resources,,standards,heading,,,,,,,,,Use of standard data models and ontologies,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,
Resources,,mappings to common data models,refback,,,,Dataset mappings,,source,,,Overview of dataset mappings available,"DataCatalogueFlat,RWEStaging",,,
Resources,,common data models other,text,,,,,,,,,"If not in list above, give the name of cdm(s) used by this data source","DataCatalogueFlat,EMA,RWEStaging",,,
Resources,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?","DataCatalogueFlat,RWEStaging,INTEGRATE",,,
Resources,,ETL standard vocabularies other,text,,,,,,,,,"If other, what other vocabularies are used?","DataCatalogueFlat,RWEStaging,INTEGRATE",,,
Resources,,information,heading,,,,,,,,,Other information,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,publications,refback,,,,Publications,,resource,,,Publication(s) about this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last three years. Select all that apply,"DataCatalogueFlat,EMA,RWEStaging,INTEGRATE",,,
Resources,,funding scheme,ontology_array,,,CatalogueOntologies,Study funding,,,,,The source of funding for the study. Select all that apply,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,,
Resources,,citation requirements,text,,,,,,,,,Citation regulation for this resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCUCohorts",,,
Resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,,
Resources,,provenance statement,text,,,,,,,,dcterms:provenance,"A statement of any changes in ownership and custody of a resource since its creation that are significant for its authenticity, integrity, and interpretation","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts",,,
Resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource,"DataCatalogueFlat,CohortsStaging,RWEStaging",,,
Resources,,theme,ontology_array,,if(hricore === true && type?.some(item => item.name !== 'Network' && item.name !== 'Catalogue')) 'This field is mandatory for HRICore compatibility',CatalogueOntologies,Themes,,,,dcat:theme,"A main category of the resource. A resource can have multiple themes, for health data theme must at least take the value 'Health', which is set as a default","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,= [{name: 'Health'}],
Resources,,applicable legislation,ontology_array,,if(hricore === true) 'This field is mandatory for HRICore compatibility',CatalogueOntologies,Legislations,,,,dcatap:applicableLegislation,"The legislation that mandates the creation or management of the resource. For health datasets, the value must include the data governance act, which is set as a default. URI's to other legislations may be included","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,= [{name: 'Data Governance Act'}],
Resources,,study details,heading,,,,,,,,,List of relevant collaborations,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,study requirements,ontology_array,,,CatalogueOntologies,Study requirements,,,,,Study requirements,EMA,,,
Resources,,regulatory procedure number,string,,,,,,,,,"Regulatory procedure number, for RMP Category 1 and 2 studies only",EMA,,,
Resources,,date of signing funding contract planned,date,,,,,,,,,"Date when funding contract was signed, planned",EMA,,,
Resources,,date of signing funding contract actual,date,,,,,,,,,"Date when funding contract was signed, actual",EMA,,,
Resources,,collection start planned,date,,,,,,,,,When was the data collection planned to start?,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,collection start actual,date,,,,,,,,,When was the data collection actually start?,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,analysis start planned,date,,,,,,,,,When was the data analysis planned to start?,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,analysis start actual,date,,,,,,,,,When did the data analysis actually start?,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,interim report planned,date,,,,,,,,,"Planned date of interim report, if expected",EMA,,,
Resources,,interim report actual,date,,,,,,,,,"Actual date of interim report, if expected",EMA,,,
Resources,,final report planned,date,,,,,,,,,"Date of final study report, planned",EMA,,,
Resources,,final report actual,date,,,,,,,,,"Date of final study report, actual",EMA,,,
Resources,,data sources,ref_array,,,,Resources,,,,,Data sources that provided data into this study,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,data sources other,text,,,,,,,,,Other not listed data sources that provided data into this study,EMA,,,
Resources,,study features,ontology_array,,,CatalogueOntologies,Study features,,,,,Data features,EMA,,,
Resources,,data characterisation details,text,,,,,,,,,Provide a summary description of the data characterisation or quality check process,EMA,,,
Resources,,data source types,ontology_array,,,CatalogueOntologies,Study datasource types,,,,,Types of data sources used,EMA,,,
Resources,,data source types other,text,,,,,,,,,"Sources of data, if 'other'",EMA,,,
Resources,,number of data sources,int,,,,,,,,,Total number of data sources included in the study,EMA,,,
Resources,,medicines studied INN codes,ontology_array,,,CatalogueOntologies,INN,,,,,INN codes of medicines studied,EMA,,,
Resources,,medicines studied ATC codes,ontology_array,,,CatalogueOntologies,ATC,,,,,ATC codes of medicines studied,EMA,,,
Resources,,medicines studies brands,ontology_array,,,CatalogueOntologies,Medicine brand names,,,,,Brand names of the medicines studied,EMA,,,
Resources,,medicines studied other,text,,,,,,,,,If the medicinal product information (e.g. brand name or active substance or ATC code) does not appear in the available look-ups please enter it here,EMA,,,
Resources,,medical conditions studied,ontology_array,,,CatalogueOntologies,MedDRA,,,,,Codes of the medical conditions studied,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,medical conditions studied other,text,,,,,,,,,Codes of the medical conditions studied,EMA,,,
Resources,,data extraction date,date,,,,,,,,,Date on which the study data was extracted,"DataCatalogueFlat,StudiesStaging",,,
Resources,,study methods,heading,,,,,,,,,Methodological aspects,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,analysis plan,text,,,,,,,,,"A brief summary of the analysis method (e.g. risk estimation, measures of risk, internal/external validity)","DataCatalogueFlat,StudiesStaging",,,
Resources,,objectives,text,,,,,,,,,A short description of the study objective,"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,interventions,text,,,,,,,,,A short description of the study interventions,EMA,,,
Resources,,comparators,text,,,,,,,,,A short description of the study comparators,EMA,,,
Resources,,outcomes,text,,,,,,,,,A short description of the study outcomes,EMA,,,
Resources,,results,text,,,,,,,,,A brief summary of the results of the study on study completion (e.g. from abstract),"DataCatalogueFlat,EMA,StudiesStaging",,,
Resources,,topic,ontology_array,,,CatalogueOntologies,Study topics,,,,,An initial classification of the study purpose,EMA,,,
Resources,,topic other,text,,,,,,,,,"If the study is not concerning any of the proposed categories, please specify the details",EMA,,,
Resources,,trial regulatory scope,ontology_array,,,CatalogueOntologies,Study trial regulatory scopes,,,,,Classification of the clinical trial in relation to the medicines authorisation,EMA,,,
Resources,,study design classification,ontology_array,,,CatalogueOntologies,Study design classification,,,,,Study design classifications,EMA,,,
Resources,,study design classification other,text,,,,,,,,,Further details on design,EMA,,,
Resources,,study scope,ontology_array,,,CatalogueOntologies,Study scopes,,,,,Scope of the study,EMA,,,
Resources,,study scope other,text,,,,,,,,,If scope 'other',EMA,,,
